Executing action: all (aliases: build)
[1330/2107] Building C object esp-idf/espressif__esp-modbus/CMakeFiles/__idf_espressif__esp-modbus.dir/freemodbus/tcp_master/port/port_tcp_master.c.obj
[1331/2107] Building C object esp-idf/espressif__esp-modbus/CMakeFiles/__idf_espressif__esp-modbus.dir/freemodbus/serial_master/modbus_controller/mbc_serial_master.c.obj
[1332/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c.obj
[1333/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c.obj
[1334/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_box/crypto_box_seal.c.obj
[1335/2107] Building C object esp-idf/espressif__esp-modbus/CMakeFiles/__idf_espressif__esp-modbus.dir/freemodbus/common/esp_modbus_master_serial.c.obj
[1336/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_aead/aegis128l/aegis128l_soft.c.obj
[1337/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_core/hchacha20/core_hchacha20.c.obj
[1338/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c.obj
[1339/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_box/curve25519xchacha20poly1305/box_seal_curve25519xchacha20poly1305.c.obj
[1340/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_core/ed25519/core_ed25519.c.obj
[1341/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c.obj
[1342/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c.obj
[1343/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_core/ed25519/core_ristretto255.c.obj
[1344/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c.obj
[1345/2107] Building C object esp-idf/espressif__esp-modbus/CMakeFiles/__idf_espressif__esp-modbus.dir/freemodbus/common/esp_modbus_slave_serial.c.obj
[1346/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_core/hsalsa20/ref2/core_hsalsa20_ref2.c.obj
[1347/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_core/salsa/ref/core_salsa_ref.c.obj
[1348/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_generichash/blake2b/generichash_blake2.c.obj
[1349/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-avx2.c.obj
[1350/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_box/crypto_box_easy.c.obj
[1351/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ref.c.obj
[1352/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ssse3.c.obj
[1353/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.c.obj
[1354/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.c.obj
[1355/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_hash/crypto_hash.c.obj
[1356/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_hash/sha256/hash_sha256.c.obj
[1357/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_core/softaes/softaes.c.obj
[1358/2107] Linking C static library esp-idf/espressif__esp-modbus/libespressif__esp-modbus.a
[1359/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_kdf/blake2b/kdf_blake2b.c.obj
[1360/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.c.obj
[1361/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c.obj
[1362/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-avx2.c.obj
[1363/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_kdf/crypto_kdf.c.obj
[1364/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-avx512f.c.obj
[1365/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-encoding.c.obj
[1366/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-core.c.obj
[1367/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.c.obj
[1368/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ref.c.obj
[1369/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ssse3.c.obj
[1370/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_hash/sha512/cp/hash_sha512_cp.c.obj
[1371/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_hash/sha512/hash_sha512.c.obj
[1372/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_kx/crypto_kx.c.obj
[1373/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_generichash/crypto_generichash.c.obj
[1374/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c.obj
[1375/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/crypto_pwhash.c.obj
[1376/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c.obj
[1377/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse/pwhash_scryptsalsa208sha256_nosse.c.obj
[1378/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c.obj
[1379/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.c.obj
[1380/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c.obj
[1381/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_invert.c.obj
[1382/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe_frombytes_sandy2x.c.obj
[1383/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c.obj
[1384/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/blake2b-long.c.obj
[1385/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pbkdf2-sha256.c.obj
[1386/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_pwhash/argon2/argon2.c.obj
[1387/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.c.obj
[1388/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c.obj
[1389/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c.obj
[1390/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphash24_ref.c.obj
[1391/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c.obj
[1392/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_secretbox/crypto_secretbox_easy.c.obj
[1393/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_sign/crypto_sign.c.obj
[1394/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphashx24_ref.c.obj
[1395/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_sign/ed25519/ref10/obsolete.c.obj
[1396/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_stream/chacha20/dolbeau/chacha20_dolbeau-avx2.c.obj
[1397/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_sign/ed25519/sign_ed25519.c.obj
[1398/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_sign/ed25519/ref10/sign.c.obj
[1399/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_stream/chacha20/dolbeau/chacha20_dolbeau-ssse3.c.obj
[1400/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_stream/chacha20/ref/chacha20_ref.c.obj
[1401/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_sign/ed25519/ref10/keypair.c.obj
[1402/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_scalarmult/ristretto255/ref10/scalarmult_ristretto255_ref10.c.obj
[1403/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_scalarmult/ed25519/ref10/scalarmult_ed25519_ref10.c.obj
[1404/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-sse2.c.obj
[1405/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_stream/xchacha20/stream_xchacha20.c.obj
[1406/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/sodium/codecs.c.obj
[1407/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-avx2.c.obj
[1408/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/randombytes/randombytes.c.obj
[1409/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_stream/chacha20/stream_chacha20.c.obj
[1410/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_sign/ed25519/ref10/open.c.obj
[1411/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/port/randombytes_esp32.c.obj
[1412/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/crypto_stream/salsa20/stream_salsa20.c.obj
[1413/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/sodium/core.c.obj
[1414/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborencoder_close_container_checked.c.obj
[1415/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborerrorstrings.c.obj
[1416/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborencoder.c.obj
[1417/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborparser_dup_string.c.obj
[1418/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborencoder_float.c.obj
[1419/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/sodium/runtime.c.obj
[1420/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborparser.c.obj
[1421/2107] Building C object esp-idf/espressif__libsodium/CMakeFiles/__idf_espressif__libsodium.dir/libsodium/src/libsodium/sodium/utils.c.obj
[1422/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/float/dsps_dotprod_f32_ae32.S.obj
[1423/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/float/dsps_dotprode_f32_ae32.S.obj
[1424/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborvalidation.c.obj
[1425/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/open_memstream.c.obj
[1426/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborpretty.c.obj
[1427/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborpretty_stdio.c.obj
[1428/2107] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/common/misc/aes3_tie_log.c.obj
[1429/2107] Building C object esp-idf/espressif__mdns/CMakeFiles/__idf_espressif__mdns.dir/mdns_mem_caps.c.obj
[1430/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cborparser_float.c.obj
[1431/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/float/dsps_dotprod_f32_arp4.S.obj
[1432/2107] Building C object esp-idf/espressif__mdns/CMakeFiles/__idf_espressif__mdns.dir/mdns_console.c.obj
[1433/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/float/dsps_dotprod_f32_aes3.S.obj
[1434/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/float/dsps_dotprode_f32_arp4.S.obj
[1435/2107] Building C object esp-idf/espressif__mdns/CMakeFiles/__idf_espressif__mdns.dir/mdns_networking_lwip.c.obj
[1436/2107] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/float/dsps_dotprod_f32_ansi.c.obj
[1437/2107] Building CXX object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/common/misc/dsps_pwroftwo.cpp.obj
[1438/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dsps_dotprod_s16_arp4.S.obj
[1439/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dsps_dotprod_s16_ae32.S.obj
[1440/2107] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/float/dsps_dotprode_f32_ansi.c.obj
[1441/2107] Building C object esp-idf/espressif__cbor/CMakeFiles/__idf_espressif__cbor.dir/tinycbor/src/cbortojson.c.obj
[1442/2107] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/float/dspi_dotprod_f32_ansi.c.obj
[1443/2107] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dsps_dotprod_s16_ansi.c.obj
[1444/2107] Building C object esp-idf/espressif__mdns/CMakeFiles/__idf_espressif__mdns.dir/mdns.c.obj
[1445/2107] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_u8_ansi.c.obj
[1446/2107] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_off_u16_ansi.c.obj
[1447/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_s16_aes3.S.obj
[1448/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_off_s16_aes3.S.obj
[1449/2107] Linking C static library esp-idf/espressif__libsodium/libespressif__libsodium.a
[1450/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_off_u16_aes3.S.obj
[1451/2107] Linking C static library esp-idf/espressif__cbor/libespressif__cbor.a
[1452/2107] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_s8_ansi.c.obj
[1453/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_u16_aes3.S.obj
[1454/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_s8_aes3.S.obj
[1455/2107] Linking C static library esp-idf/espressif__mdns/libespressif__mdns.a
[1456/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_off_u8_aes3.S.obj
[1457/2107] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/dotprod/fixed/dspi_dotprod_s16_arp4.S.obj
